"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Benchmark Period Mean (intersection)","MeanState","global","scalar","Pg yr-1","112.733","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Benchmark Period Mean (complement)","MeanState","global","scalar","Pg yr-1","1.9103","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Period Mean (original grids)","MeanState","global","scalar","Pg yr-1","143.761","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Model Period Mean (intersection)","MeanState","global","scalar","Pg yr-1","120.082","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Model Period Mean (complement)","MeanState","global","scalar","Pg yr-1","23.6318","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Spatial Distribution Score","MeanState","global","score","1","0.961548","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Phase Shift","MeanState","global","scalar","months","0.832306","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Seasonal Cycle Score","MeanState","global","score","1","0.827983","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Bias","MeanState","global","scalar","g m-2 d-1","0.611381","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Bias Score","MeanState","global","score","1","0.483612","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","RMSE","MeanState","global","scalar","g m-2 d-1","1.39959","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","RMSE Score","MeanState","global","score","1","0.542505","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","ctsm51fates_derecho_norman_sp","Overall Score","MeanState","global","score","1","0.671631","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","Pg yr-1","112.535","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Benchmark Period Mean (complement)","MeanState","global","scalar","Pg yr-1","1.90189","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Period Mean (original grids)","MeanState","global","scalar","Pg yr-1","73.9027","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Model Period Mean (intersection)","MeanState","global","scalar","Pg yr-1","60.847","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Model Period Mean (complement)","MeanState","global","scalar","Pg yr-1","13.037","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Spatial Distribution Score","MeanState","global","score","1","0.850745","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Phase Shift","MeanState","global","scalar","months","1.63701","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Seasonal Cycle Score","MeanState","global","score","1","0.72628","75.0"
"EcosystemandCarbonCycle","GrossPrimaryProductivity","GBAF","RTM_ens36_case_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.953445","75.0"
